"timestamp","update_timestamp","readings.o3_sub_index.west","readings.o3_sub_index.national","readings.o3_sub_index.east","readings.o3_sub_index.central","readings.o3_sub_index.south","readings.o3_sub_index.north","readings.pm10_twenty_four_hourly.west","readings.pm10_twenty_four_hourly.national","readings.pm10_twenty_four_hourly.east","readings.pm10_twenty_four_hourly.central","readings.pm10_twenty_four_hourly.south","readings.pm10_twenty_four_hourly.north","readings.pm10_sub_index.west","readings.pm10_sub_index.national","readings.pm10_sub_index.east","readings.pm10_sub_index.central","readings.pm10_sub_index.south","readings.pm10_sub_index.north","readings.co_sub_index.west","readings.co_sub_index.national","readings.co_sub_index.east","readings.co_sub_index.central","readings.co_sub_index.south","readings.co_sub_index.north","readings.pm25_twenty_four_hourly.west","readings.pm25_twenty_four_hourly.national","readings.pm25_twenty_four_hourly.east","readings.pm25_twenty_four_hourly.central","readings.pm25_twenty_four_hourly.south","readings.pm25_twenty_four_hourly.north","readings.so2_sub_index.west","readings.so2_sub_index.national","readings.so2_sub_index.east","readings.so2_sub_index.central","readings.so2_sub_index.south","readings.so2_sub_index.north","readings.co_eight_hour_max.west","readings.co_eight_hour_max.national","readings.co_eight_hour_max.east","readings.co_eight_hour_max.central","readings.co_eight_hour_max.south","readings.co_eight_hour_max.north","readings.no2_one_hour_max.west","readings.no2_one_hour_max.national","readings.no2_one_hour_max.east","readings.no2_one_hour_max.central","readings.no2_one_hour_max.south","readings.no2_one_hour_max.north","readings.so2_twenty_four_hourly.west","readings.so2_twenty_four_hourly.national","readings.so2_twenty_four_hourly.east","readings.so2_twenty_four_hourly.central","readings.so2_twenty_four_hourly.south","readings.so2_twenty_four_hourly.north","readings.pm25_sub_index.west","readings.pm25_sub_index.national","readings.pm25_sub_index.east","readings.pm25_sub_index.central","readings.pm25_sub_index.south","readings.pm25_sub_index.north","readings.psi_twenty_four_hourly.west","readings.psi_twenty_four_hourly.national","readings.psi_twenty_four_hourly.east","readings.psi_twenty_four_hourly.central","readings.psi_twenty_four_hourly.south","readings.psi_twenty_four_hourly.north","readings.o3_eight_hour_max.west","readings.o3_eight_hour_max.national","readings.o3_eight_hour_max.east","readings.o3_eight_hour_max.central","readings.o3_eight_hour_max.south","readings.o3_eight_hour_max.north"
"2020-12-31T01:00:00+08:00","2020-12-31T01:08:53+08:00",6,14,9,9,10,14,27,33,33,27,30,23,27,33,33,27,30,23,4,8,5,3,6,8,9,14,13,8,14,10,8,8,2,2,2,2,0.45,0.83,0.52,0.31,0.57,0.83,17,17,13,13,16,5,12,12,3,3,3,4,38,53,52,35,53,42,38,35,52,35,53,42,13,34,22,22,24,34
"2020-12-31T02:00:00+08:00","2020-12-31T02:08:52+08:00",6,14,10,9,11,14,26,33,33,27,30,23,26,33,33,27,30,23,4,8,5,3,6,8,9,14,13,8,14,10,8,8,2,2,2,2,0.44,0.85,0.53,0.32,0.57,0.85,14,14,11,13,11,5,12,12,3,3,3,4,38,53,52,35,53,42,38,35,52,35,53,42,14,33,22,21,26,33
"2020-12-31T03:00:00+08:00","2020-12-31T03:08:54+08:00",7,14,10,9,11,14,26,33,33,27,30,24,26,33,33,27,30,24,4,9,5,3,6,9,9,14,13,8,14,10,8,8,2,2,2,2,0.43,0.86,0.54,0.33,0.58,0.86,12,12,11,10,12,3,12,12,3,3,3,4,38,53,52,35,53,43,38,35,52,35,53,43,16,33,23,21,27,33
"2020-12-31T04:00:00+08:00","2020-12-31T04:08:52+08:00",7,14,10,10,12,14,26,33,33,27,29,24,26,33,33,27,29,24,4,9,5,3,6,9,8,14,14,8,14,11,8,8,2,2,2,2,0.44,0.87,0.54,0.33,0.58,0.87,11,13,11,9,13,5,12,12,3,3,3,3,35,53,53,35,53,44,35,35,53,35,53,44,16,34,24,23,29,34
"2020-12-31T05:00:00+08:00","2020-12-31T05:08:54+08:00",7,15,11,10,13,15,26,32,32,27,29,24,26,32,32,27,29,24,4,9,5,3,6,9,8,14,13,9,14,11,8,8,2,2,2,2,0.44,0.87,0.54,0.33,0.58,0.87,10,19,8,4,19,2,12,12,3,3,3,3,34,53,52,36,53,45,34,34,52,36,53,45,16,35,25,25,30,35
"2020-12-31T06:00:00+08:00","2020-12-31T06:08:54+08:00",7,16,11,11,13,16,26,31,31,26,29,24,26,31,31,26,29,24,4,9,5,3,6,9,8,14,13,9,14,11,8,8,2,2,2,2,0.45,0.88,0.54,0.33,0.58,0.88,11,20,11,5,20,4,12,12,3,3,3,3,34,53,52,36,53,45,34,34,52,36,53,45,16,37,26,26,31,37
"2020-12-31T07:00:00+08:00","2020-12-31T07:08:54+08:00",7,16,11,11,14,16,25,30,30,26,30,24,25,30,30,26,30,24,4,9,5,3,6,9,9,14,13,9,14,11,8,8,2,2,2,2,0.45,0.86,0.54,0.33,0.58,0.86,9,19,19,12,13,18,12,12,3,3,3,3,37,54,52,36,54,45,37,36,52,36,54,45,16,37,26,27,33,37
"2020-12-31T08:00:00+08:00","2020-12-31T08:08:54+08:00",7,15,11,11,15,15,25,29,29,26,29,24,25,29,29,26,29,24,4,9,5,3,6,9,9,15,13,9,15,11,8,8,2,2,2,2,0.44,0.88,0.54,0.34,0.58,0.88,6,30,23,27,16,30,12,12,3,3,3,3,37,54,51,38,54,46,37,37,51,38,54,46,17,35,26,25,35,35
"2020-12-31T09:00:00+08:00","2020-12-31T09:08:52+08:00",8,15,11,10,15,14,25,30,30,26,29,24,25,30,30,26,29,24,4,8,5,3,6,8,9,15,13,10,15,11,8,8,2,2,2,2,0.44,0.84,0.55,0.35,0.58,0.84,12,36,36,25,19,26,12,12,3,3,3,3,37,54,52,40,54,46,37,37,52,40,54,46,18,35,26,24,35,33
"2020-12-31T10:00:00+08:00","2020-12-31T10:08:53+08:00",8,14,11,10,14,14,26,31,31,26,29,24,26,31,31,26,29,24,4,8,6,4,6,8,9,14,13,10,14,11,8,8,2,2,2,2,0.43,0.79,0.56,0.35,0.59,0.79,11,29,29,23,23,26,12,12,3,3,3,3,37,54,52,41,54,46,37,37,52,41,54,46,19,33,26,24,33,33
"2020-12-31T11:00:00+08:00","2020-12-31T11:08:52+08:00",9,15,11,11,14,15,27,32,32,27,29,24,27,32,32,27,29,24,4,7,6,4,6,7,9,15,13,10,15,11,8,8,2,2,2,2,0.44,0.74,0.56,0.35,0.59,0.74,13,18,16,13,16,18,12,12,3,3,3,3,37,54,52,43,54,47,37,37,52,43,54,47,21,34,27,27,34,34
"2020-12-31T12:00:00+08:00","2020-12-31T12:08:53+08:00",10,16,12,13,15,16,27,33,33,27,29,25,27,33,33,27,29,25,4,7,6,4,6,7,9,15,14,11,15,12,8,8,2,2,2,2,0.43,0.69,0.56,0.35,0.6,0.69,10,15,10,11,15,7,12,12,3,3,3,3,37,54,53,44,54,48,37,37,53,44,54,48,24,37,29,30,36,37
"2020-12-31T13:00:00+08:00","2020-12-31T13:08:53+08:00",11,17,13,14,17,17,27,33,33,27,29,25,27,33,33,27,29,25,4,6,6,4,6,6,9,15,15,11,15,12,8,8,2,2,2,2,0.42,0.65,0.56,0.35,0.6,0.65,7,14,9,10,14,4,12,12,3,3,4,3,37,54,54,45,54,49,37,37,54,45,54,49,27,41,32,33,40,41
"2020-12-31T14:00:00+08:00","2020-12-31T14:08:52+08:00",13,19,14,15,19,18,27,34,34,27,29,26,27,34,34,27,29,26,4,6,6,4,6,6,9,16,15,11,16,12,8,8,2,2,2,2,0.42,0.6,0.56,0.35,0.6,0.6,7,13,7,9,13,5,13,13,3,3,4,3,38,55,54,46,55,51,38,38,54,46,55,51,30,45,34,36,45,43
"2020-12-31T15:00:00+08:00","2020-12-31T15:08:53+08:00",14,20,15,16,20,19,28,34,34,27,30,26,28,34,34,27,30,26,4,6,6,3,6,6,9,16,16,11,16,12,8,8,2,2,2,2,0.41,0.61,0.56,0.35,0.61,0.55,9,14,13,12,14,9,13,13,3,3,4,3,39,55,55,46,55,51,39,39,55,46,55,51,33,46,35,37,46,46
"2020-12-31T16:00:00+08:00","2020-12-31T16:08:53+08:00",15,21,16,17,20,21,28,34,34,28,30,27,28,34,34,28,30,27,4,6,6,3,6,5,10,16,16,11,16,12,8,8,2,2,2,2,0.41,0.6,0.56,0.34,0.6,0.51,31,31,15,20,16,10,13,13,3,3,4,3,40,55,55,47,55,51,40,40,55,47,55,51,35,50,38,40,47,50
"2020-12-31T17:00:00+08:00","2020-12-31T17:08:53+08:00",15,23,17,17,19,23,27,35,35,28,30,27,27,35,35,28,30,27,4,6,5,3,6,5,9,16,16,11,16,12,6,6,2,2,2,2,0.42,0.63,0.54,0.33,0.63,0.48,38,39,14,30,39,5,10,10,3,3,4,3,39,55,55,47,55,51,39,39,55,47,55,51,34,54,40,41,45,54
"2020-12-31T18:00:00+08:00","2020-12-31T18:08:52+08:00",15,24,17,16,19,24,25,36,36,28,30,27,25,36,36,28,30,27,4,6,5,3,6,5,9,16,16,11,16,13,5,5,2,2,2,2,0.42,0.62,0.53,0.33,0.62,0.47,21,45,15,45,28,13,7,7,3,3,4,3,37,56,56,48,55,52,37,37,56,48,55,52,34,56,40,39,45,56
"2020-12-31T19:00:00+08:00","2020-12-31T19:08:52+08:00",14,22,16,15,19,22,24,36,36,28,30,28,24,36,36,28,30,28,4,6,5,3,6,5,8,16,16,11,16,13,4,4,2,2,2,2,0.42,0.62,0.52,0.33,0.62,0.46,34,34,25,34,15,25,6,6,3,3,4,3,33,55,55,48,55,52,33,33,55,48,55,52,32,53,38,35,44,53
"2020-12-31T20:00:00+08:00","2020-12-31T20:08:52+08:00",12,21,15,12,17,21,23,36,36,28,31,28,23,36,36,28,31,28,4,6,5,3,6,5,7,16,16,11,16,13,4,4,2,2,2,2,0.43,0.63,0.53,0.33,0.63,0.46,50,50,17,41,34,9,6,6,3,3,4,3,31,55,55,47,55,52,31,31,55,47,55,52,27,51,36,29,39,51
"2020-12-31T21:00:00+08:00","2020-12-31T21:08:53+08:00",10,20,15,10,15,20,23,36,36,28,31,28,23,36,36,28,31,28,5,6,5,3,6,5,7,16,16,12,16,13,4,4,2,2,2,2,0.45,0.64,0.53,0.34,0.64,0.46,44,44,16,27,28,6,6,6,3,3,4,3,30,55,55,48,55,52,30,30,55,48,55,52,23,48,34,23,35,48
"2020-12-31T22:00:00+08:00","2020-12-31T22:08:52+08:00",8,20,14,8,13,20,24,36,36,28,31,28,24,36,36,28,31,28,5,7,5,4,7,5,8,16,16,12,16,13,4,4,2,2,2,2,0.48,0.66,0.54,0.35,0.66,0.47,31,31,14,14,21,7,6,6,3,3,4,3,31,55,55,49,55,52,31,31,55,49,55,52,18,48,33,20,31,48
"2020-12-31T23:00:00+08:00","2020-12-31T23:08:53+08:00",6,21,14,8,13,21,24,36,36,29,31,28,24,36,36,29,31,28,5,7,6,4,7,5,8,16,16,12,16,13,3,3,2,2,3,2,0.5,0.69,0.56,0.37,0.69,0.48,23,23,12,9,21,6,6,6,3,3,4,3,34,55,55,49,55,52,34,34,55,49,55,52,15,49,34,20,31,49
